,,,,,Popular Stats,,,,,,Field Goals,,,Three Pointers,,,Free Throws,,,More Stats,
NAME,Team,OPP,Pos,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB
Tyler Herro,MIA,LAC,G,37.00000,21.11857,6.58761,5.01076,0.87217,0.14588,3.02707,7.93922,18.49633,42.9,2.79406,7.68294,36.4,2.44606,2.89480,84.5,0.77733,5.81028
Bam Adebayo,MIA,LAC,C,36.00000,17.18573,11.75605,3.95210,1.26656,1.01894,2.92167,6.66378,12.09202,55.1,0.10246,0.41730,24.6,3.75572,4.99601,75.2,3.24710,8.50895
Keldon Johnson,SAS,HOU,F,36.00000,22.77956,7.12416,3.18343,1.16304,0.25375,1.49469,8.19550,17.70894,46.3,2.94132,8.11080,36.3,3.44724,4.50301,76.6,1.05607,6.06809
Jimmy Butler,MIA,LAC,F,35.00000,18.11346,7.02639,5.14523,1.66099,0.46897,2.14976,6.27560,13.04687,48.1,0.60963,1.86696,32.7,4.95263,5.82363,85.0,2.16118,4.86522
Paul George,LAC,MIA,G,35.00000,23.58038,6.36635,4.44155,1.76007,0.38857,3.43841,8.31940,19.05978,43.6,2.89756,7.87510,36.8,4.04403,4.79306,84.4,0.51577,5.85058
Jerami Grant,POR,DEN,F,35.00000,18.30410,4.68020,2.36670,1.04363,0.85766,1.53191,6.38205,14.41901,44.3,2.26939,5.79667,39.1,3.27061,4.16214,78.6,1.03173,3.64847
Jalen Green,HOU,SAS,G,35.00000,22.95062,4.68943,3.35001,0.96208,0.28612,2.69686,8.19247,18.10309,45.3,2.98235,7.98634,37.3,3.58334,4.36682,82.1,0.67941,4.01002
Nikola Jokic,DEN,POR,C,35.00000,24.87973,15.15939,7.39861,1.42485,0.89493,3.65306,9.30261,16.25988,57.2,1.45476,4.35099,33.4,4.81975,6.04997,79.7,3.03726,12.12212
Anfernee Simons,POR,DEN,G,35.00000,19.56430,3.55445,3.99256,1.09815,0.22557,1.74978,7.10507,17.02689,41.7,3.46369,9.69633,35.7,1.89047,2.27752,83.0,0.39456,3.15989
Josh Hart,POR,DEN,F,34.00000,11.53495,7.34176,3.77656,1.29489,0.28260,1.92639,4.00241,8.50575,47.1,1.41517,4.26842,33.2,2.11496,2.88078,73.4,1.24629,6.09547
Tre Jones,SAS,HOU,G,34.00000,17.18505,4.84895,8.01040,1.50277,0.21345,1.62690,6.69138,14.21854,47.1,0.79120,2.89247,27.4,3.01109,3.76673,79.9,0.72830,4.12065
Caleb Martin,MIA,LAC,F,34.00000,12.13192,6.55302,1.86716,1.41644,0.61641,1.35263,4.63782,9.82534,47.2,1.44857,3.89564,37.2,1.40772,1.83157,76.9,2.00294,4.55008
Aaron Gordon,DEN,POR,F,33.00000,13.69659,6.93711,2.66313,0.64302,0.60914,1.84640,5.02307,10.16798,49.4,1.38681,4.11436,33.7,2.26363,3.14242,72.0,1.81584,5.12128
Damian Lillard,POR,DEN,G,33.00000,21.26701,3.94720,5.80279,0.71474,0.31435,2.37474,7.06286,16.29204,43.4,3.26519,9.02582,36.2,3.87610,4.58652,84.5,0.49121,3.45600
Jamal Murray,DEN,POR,G,33.00000,18.30102,4.59143,4.99606,1.13769,0.26622,2.18304,6.67126,15.08211,44.2,2.46407,6.78818,36.3,2.49442,2.92529,85.3,0.79800,3.79342
Max Strus,MIA,LAC,F,33.00000,13.55824,4.99323,2.17464,0.67253,0.31074,1.25593,4.76170,11.26670,42.3,3.22387,8.35136,38.6,0.81097,1.02137,79.4,0.72819,4.26504
Jusuf Nurkic,POR,DEN,C,32.00000,13.03481,12.21405,2.89093,1.32969,0.98672,2.57016,5.30164,9.92329,53.4,0.21495,0.82920,25.9,2.21659,3.25955,68.0,3.48993,8.72412
Kevin Porter,HOU,SAS,G,32.00000,17.30279,5.40295,6.18089,1.13273,0.34899,3.02594,6.36515,15.10632,42.1,2.45334,6.79518,36.1,2.11915,3.05883,69.3,0.83093,4.57202
Bruce Brown,DEN,POR,G,31.00000,11.42635,6.34329,2.66848,1.30504,0.74058,1.07167,4.39784,8.93225,49.2,1.02245,2.81340,36.3,1.60822,2.15503,74.6,1.66383,4.67946
Jabari Smith,HOU,SAS,F,31.00000,13.66495,7.90659,2.02998,0.80705,0.71675,1.84288,5.12287,11.07616,46.3,1.42851,4.28287,33.4,1.99069,2.54076,78.3,2.18332,5.72327
Kentavious Caldwell-Pope,DEN,POR,G,30.00000,11.86224,3.68887,1.96564,1.03096,0.28849,1.23972,4.01102,9.63132,41.6,2.23983,6.15628,36.4,1.60038,1.86978,85.6,0.55118,3.13770
Reggie Jackson,LAC,MIA,G,30.00000,12.01795,2.96971,4.29322,0.74970,0.18541,1.90877,4.58315,11.35937,40.3,1.67514,5.13375,32.6,1.17650,1.42601,82.5,0.55707,2.41265
Alperen Sengun,HOU,SAS,C,30.00000,15.74335,9.67023,3.36439,0.97962,1.21259,2.63586,6.05959,11.68850,51.8,0.66391,2.22428,29.8,2.96026,4.19059,70.6,3.25245,6.41778
Eric Gordon,HOU,SAS,G,28.00000,12.70215,2.58446,2.83156,0.51648,0.28150,1.72831,4.43488,9.67901,45.8,2.12333,5.37475,39.5,1.70905,2.18353,78.3,0.37896,2.20550
Marcus Morris,LAC,MIA,F,28.00000,12.76039,4.90476,2.03396,0.56023,0.34628,1.17363,4.81580,11.11741,43.3,1.63307,4.56849,35.7,1.49572,1.87378,79.8,0.72764,4.17712
Ivica Zubac,LAC,MIA,C,28.00000,10.05742,10.72550,1.46311,0.52763,1.03959,1.49699,3.75086,5.97631,62.8,0.05813,0.22297,26.1,2.49757,3.46978,72.0,3.79131,6.93419
Bones Hyland,DEN,POR,G,26.00000,12.97029,4.13141,3.62007,0.82935,0.34089,1.64092,4.46290,10.76845,41.4,2.28710,6.28391,36.4,1.75738,2.08413,84.3,0.34061,3.79080
Malaki Branham,SAS,HOU,G,25.00000,9.81120,4.06207,2.30290,0.63555,0.26401,1.60012,3.76632,8.59765,43.8,1.07941,3.12607,34.5,1.19915,1.46361,81.9,0.95104,3.11103
Kenyon Martin,HOU,SAS,F,25.00000,10.50974,5.21842,1.73469,0.53640,0.51819,0.89875,4.16502,8.09353,51.5,0.93615,2.66344,35.1,1.24355,1.82863,68.0,1.32406,3.89436
Justise Winslow,POR,DEN,F,25.00000,8.91573,6.02039,2.48325,1.23460,0.76036,1.41989,3.66350,8.19072,44.7,0.62877,2.37673,26.5,0.95997,1.66533,57.6,1.55843,4.46196
Zach Collins,SAS,HOU,C,24.00000,11.92674,7.63550,3.57585,0.72590,1.02589,2.22576,4.30655,8.36721,51.5,0.75326,2.18484,34.5,2.56038,3.17113,80.7,1.92652,5.70898
Victor Oladipo,MIA,LAC,G,24.00000,11.37901,3.65090,3.99688,0.71482,0.12976,2.12476,4.13120,9.60073,43.0,1.69412,4.85970,34.9,1.42248,1.92792,73.8,0.54932,3.10159
Romeo Langford,SAS,HOU,F,23.00000,7.85921,3.73349,1.03526,0.75047,0.42422,0.58390,2.99295,6.81349,43.9,1.05024,3.17992,33.0,0.82307,1.37906,59.7,0.81927,2.91421
Amir Coffey,LAC,MIA,F,22.00000,7.93977,2.84443,1.56739,0.49769,0.21067,0.59708,2.73301,6.03519,45.3,1.13510,3.14521,36.1,1.33865,1.61004,83.1,0.46184,2.38259
Josh Richardson,SAS,HOU,G,22.00000,10.43350,2.94379,2.19045,0.88125,0.34325,1.00512,3.70339,8.44700,43.8,1.65228,4.17187,39.6,1.37443,1.56628,87.8,0.51958,2.42421
John Wall,LAC,MIA,G,22.00000,10.02427,2.80919,4.51269,0.72054,0.49298,2.07646,3.63821,8.33863,43.6,0.90917,2.89164,31.4,1.83868,2.41302,76.2,0.44183,2.36736
Tari Eason,HOU,SAS,F,21.00000,8.78949,5.05777,0.91093,0.83528,0.59729,1.24734,3.17986,6.86482,46.3,0.87349,2.54916,34.3,1.55628,2.02967,76.7,1.42243,3.63535
Charles Bassey,SAS,HOU,C,20.00000,9.47027,8.06559,1.19313,0.67970,1.69688,1.08277,4.09368,6.34706,64.5,0.05889,0.65674,9.0,1.22401,1.63099,75.0,2.36617,5.69942
Robert Covington,LAC,MIA,F,20.00000,6.39872,4.43428,1.03847,0.95153,0.82812,0.75402,2.22687,5.19901,42.8,1.15893,3.24485,35.7,0.78605,0.99237,79.2,0.81787,3.61641
Luke Kennard,LAC,MIA,G,20.00000,7.66466,2.59165,1.58135,0.46994,0.08034,0.63032,2.61598,6.08464,43.0,1.57237,3.87659,40.6,0.86034,0.98378,87.5,0.30628,2.28538
Doug McDermott,SAS,HOU,F,20.00000,10.50054,2.41901,1.82839,0.33851,0.14141,0.92025,3.66532,8.35059,43.9,2.34556,5.76549,40.7,0.82434,1.00507,82.0,0.35766,2.06135
Nicolas Batum,LAC,MIA,F,19.00000,5.80887,3.20833,1.19468,0.64864,0.44851,0.50383,2.09846,4.72759,44.4,1.12422,3.03079,37.1,0.48774,0.63969,76.2,0.45689,2.75144
Jeff Green,DEN,POR,F,18.00000,7.49799,2.79527,1.03953,0.29778,0.28435,0.74034,2.64077,5.30845,49.7,0.67935,2.09257,32.5,1.53710,1.86361,82.5,0.50566,2.28962
Duncan Robinson,MIA,LAC,F,17.00000,6.83688,2.12150,1.20064,0.38805,0.12317,0.54432,2.34832,5.82544,40.3,1.74196,4.68391,37.2,0.39828,0.48620,81.9,0.32125,1.80025
Shaedon Sharpe,POR,DEN,G,17.00000,6.80749,2.24688,1.21234,0.39758,0.33151,1.00035,2.49179,6.50532,38.3,1.00926,3.21747,31.4,0.81466,1.06703,76.3,0.65883,1.58805
Moussa Diabate,LAC,MIA,F,15.00000,7.40640,5.49414,0.97322,0.33539,0.55858,0.84642,2.78978,5.10553,54.6,0.42233,1.32403,31.9,1.40450,1.97040,71.3,1.78749,3.70665
Usman Garuba,HOU,SAS,F,15.00000,3.59210,5.84196,1.18920,0.56967,0.61519,0.43154,1.42664,3.16234,45.1,0.34977,1.33027,26.3,0.38905,0.54425,71.5,1.42455,4.41741
Alize Johnson,SAS,HOU,F,15.00000,4.70058,5.60312,1.17210,0.50924,0.06042,1.11958,1.90781,4.22140,45.2,0.12804,0.75585,16.9,0.75693,1.19972,63.1,2.10678,3.49634
Isaiah Roby,SAS,HOU,F,15.00000,7.27059,3.53168,1.41612,0.57639,0.43761,0.69958,2.68577,5.35978,50.1,0.66013,1.82197,36.2,1.23892,1.71693,72.2,0.97915,2.55253
Trendon Watford,POR,DEN,F,15.00000,5.94906,3.54161,1.30078,0.49874,0.45040,0.70098,2.40717,4.56877,52.7,0.24664,0.87586,28.2,0.88808,1.21568,73.1,1.04336,2.49824
Drew Eubanks,POR,DEN,C,14.00000,5.65912,4.41941,0.91672,0.39067,0.32324,0.83790,2.37582,4.06708,58.4,0.08844,0.34705,25.5,0.81903,1.10666,74.0,1.54193,2.87749
Daishen Nix,HOU,SAS,G,13.00000,4.37913,2.01118,2.21703,0.68744,0.02330,1.22037,1.59313,3.77672,42.2,0.42253,1.45535,29.0,0.77034,1.38825,55.5,0.39250,1.61868
Zeke Nnaji,DEN,POR,F,13.00000,5.31878,3.02850,0.44021,0.30434,0.24642,0.47526,1.87829,3.71023,50.6,0.78439,1.81104,43.3,0.77780,1.19724,65.0,1.03436,1.99414
Haywood Highsmith,MIA,LAC,F,12.00000,3.17088,2.23065,0.55129,0.18740,0.18742,0.26946,1.18847,3.34036,35.6,0.61663,1.96350,31.4,0.17732,0.35052,50.6,0.83922,1.39142
Nikola Jovic,MIA,LAC,F,12.00000,5.48398,4.58493,0.85576,0.25277,0.40239,0.75539,2.15326,4.02877,53.4,0.37001,1.08734,34.0,0.80744,1.11680,72.3,1.42965,3.15528
Vlatko Cancar,DEN,POR,F,10.00000,3.66269,1.93902,0.95223,0.14544,0.14786,0.49917,1.32426,2.45635,53.9,0.50456,0.99016,51.0,0.50961,0.77152,66.1,0.45557,1.48344
Garrison Mathews,HOU,SAS,G,10.00000,4.05471,1.35754,0.49505,0.32264,0.12887,0.27653,1.21600,2.93358,41.5,0.83187,2.21868,37.5,0.79084,0.98093,80.6,0.22548,1.13206
Christian Braun,DEN,POR,G,6.00000,2.51154,1.27082,0.42109,0.26134,0.10551,0.36139,0.92247,2.08376,44.3,0.25961,0.73599,35.3,0.40700,0.55503,73.3,0.34551,0.92531
Gorgui Dieng,SAS,HOU,C,6.00000,2.90117,2.21943,0.69234,0.20328,0.20509,0.35938,1.03694,2.10731,49.2,0.47241,1.15768,40.8,0.35488,0.48229,73.6,0.49858,1.72084
Ish Smith,DEN,POR,G,5.00000,1.70510,0.63163,1.03093,0.13811,0.10200,0.47349,0.73923,1.69271,43.7,0.12274,0.36447,33.7,0.10389,0.13412,77.5,0.05176,0.57986
Moses Brown,LAC,MIA,C,2.00000,0.96311,0.83943,0.02326,0.04055,0.08483,0.10548,0.35742,0.60328,59.2,0.00415,0.01593,26.1,0.24413,0.41192,59.3,0.27127,0.56816
Ibou Badji,POR,DEN,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Dominick Barlow,SAS,HOU,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Keita Bates-Diop,SAS,HOU,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Brandon Boston,LAC,MIA,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Greg Brown,POR,DEN,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
John Butler,POR,DEN,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jamal Cain,MIA,LAC,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Josh Christopher,HOU,SAS,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Dewayne Dedmon,MIA,LAC,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Bruno Fernando,HOU,SAS,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Udonis Haslem,MIA,LAC,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Trevor Hudgins,HOU,SAS,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Keon Johnson,POR,DEN,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
DeAndre Jordan,DEN,POR,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Kawhi Leonard,LAC,MIA,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Nassir Little,POR,DEN,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Kyle Lowry,MIA,LAC,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Terance Mann,LAC,MIA,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Boban Marjanovic,HOU,SAS,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Gary Payton,POR,DEN,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jakob Poeltl,SAS,HOU,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Michael Porter,DEN,POR,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Norman Powell,LAC,MIA,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jason Preston,LAC,MIA,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Davon Reed,DEN,POR,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Dru Smith,MIA,LAC,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jeremy Sochan,SAS,HOU,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jae'Sean Tate,HOU,SAS,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Devin Vassell,SAS,HOU,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Gabe Vincent,MIA,LAC,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jabari Walker,POR,DEN,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
TyTy Washington,HOU,SAS,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Peyton Watson,DEN,POR,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Blake Wesley,SAS,HOU,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Jack White,DEN,POR,F,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
Omer Yurtseven,MIA,LAC,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000